Selections,,,,,
Start Date: 2023-11-01,,,,,
End Date: 2026-03-31,,,,,
Selected benchmarks: ZARONIA,,,,,
Report Data:,,,,,
Date,ZARONIA,Date,ZARONIA,Date,ZARONIA
2023/11/01,8.14,,,,
2023/11/02,8.142,,,,
2023/11/03,8.182,,,,
2023/11/06,8.133,,,,
2023/11/07,8.133,,,,
2023/11/08,8.136,,,,
2023/11/09,8.136,,,,
2023/11/10,8.142,,,,
2023/11/13,8.134,,,,
2023/11/14,8.14,,,,
2023/11/15,8.14,,,,
2023/11/16,8.135,,,,
2023/11/17,8.149,,,,
2023/11/20,8.133,,,,
2023/11/21,8.134,,,,
2023/11/22,8.136,,,,
2023/11/23,8.142,,,,
2023/11/24,8.155,,,,
2023/11/27,8.144,,,,
2023/11/28,8.148,,,,
2023/11/29,8.132,,,,
2023/11/30,8.15,,,,
2023/12/01,8.126,,,,
2023/12/04,8.114,,,,
2023/12/05,8.116,,,,
2023/12/06,8.117,,,,
2023/12/07,8.114,,,,
2023/12/08,8.118,,,,
2023/12/11,8.12,,,,
2023/12/12,8.131,,,,
2023/12/13,8.124,,,,
2023/12/14,8.134,,,,
2023/12/18,8.127,,,,
2023/12/19,8.123,,,,
2023/12/20,8.146,,,,
2023/12/21,8.148,,,,
2023/12/22,8.129,,,,
2023/12/27,8.136,,,,
2023/12/28,8.121,,,,
2023/12/29,8.124,,,,
2024/01/02,8.125,,,,
2024/01/03,8.116,,,,
2024/01/04,8.119,,,,
2024/01/05,8.124,,,,
2024/01/08,8.118,,,,
2024/01/09,8.136,,,,
2024/01/10,8.122,,,,
2024/01/11,8.12,,,,
2024/01/12,8.128,,,,
2024/01/15,8.122,,,,
2024/01/16,8.12,,,,
2024/01/17,8.122,,,,
2024/01/18,8.123,,,,
2024/01/19,8.123,,,,
2024/01/22,8.124,,,,
2024/01/23,8.125,,,,
2024/01/24,8.124,,,,
2024/01/25,8.126,,,,
2024/01/26,8.132,,,,
2024/01/29,8.13,,,,
2024/01/30,8.131,,,,
2024/01/31,8.13,,,,
2024/02/01,8.123,,,,
2024/02/02,8.142,,,,
2024/02/05,8.116,,,,
